nome,completeness_score,time 1,fowlkes_mallows_score,time 2,homogeneity_score,time 3,v_measure_score,time 4,rand_score,time 5,adjusted_rand_score,time 6,mutual_info_score,time 7,adjusted_mutual_info_score,time 8,normalized_mutual_info_score,time 9
iris,0.959,2.406,0.936,2.57,0.95,2.944,0.961,2.83,0.945,4.209,0.936,2.824,0.954,2.688,0.931,2.33,0.947,2.831
micro-mass,1.01,2.482,0.967,2.158,0.992,2.276,0.986,2.06,0.994,1.924,0.967,2.573,0.962,2.448,0.994,2.081,1.006,2.335
monks-problems-1,0.915,4.123,0.989,4.571,0.847,4.489,0.715,4.527,0.975,4.491,0.889,5.355,0.823,4.446,0.841,4.339,0.817,4.961
breast-tissue,1.011,3.816,0.965,3.866,1.016,3.756,0.927,3.963,0.995,4.129,0.951,3.951,0.952,3.61,0.997,3.73,0.98,4.276
GCM,0.993,0.752,1.102,0.887,1.007,0.884,1.021,0.896,1.013,1.007,1.214,1.067,1.046,0.869,0.965,1.007,1.02,0.862
balance-scale,0.986,1.352,1.065,2.129,1.006,2.28,0.753,2.273,0.973,2.324,0.922,2.233,0.962,2.252,1.049,2.304,0.842,2.137
servo,0.538,2.432,0.996,2.968,0.497,2.306,0.48,2.245,1.004,2.733,0.392,2.379,0.641,2.382,0.656,2.523,0.54,2.058
AP_Breast_Lung,1.381,0.562,1.014,0.578,1.319,0.587,1.903,0.543,0.999,0.531,16.86,0.54,1.601,0.553,-0.623,0.552,1.475,0.61
AP_Colon_Kidney,23.435,0.591,1.128,0.634,55.023,0.612,27.484,0.653,1.168,0.623,35.688,0.609,26.638,0.604,38.966,0.635,27.32,0.631
AP_Breast_Kidney,3.658,0.702,1.019,0.592,2.957,0.712,3.505,0.654,1.015,0.695,2.593,0.739,3.307,0.698,3.792,0.648,3.679,0.723
AP_Breast_Ovary,0.281,0.65,0.849,0.551,1.413,0.601,0.947,0.637,0.975,0.631,2.814,0.65,1.551,0.646,1.643,0.618,0.875,0.652
AP_Breast_Colon,0.939,0.62,0.997,0.672,0.955,0.707,0.938,0.684,0.998,0.7,0.916,0.645,0.943,0.664,0.905,0.64,0.918,0.727
AP_Colon_Prostate,2.987,0.394,1.02,0.428,1.454,0.422,3.312,0.362,1.057,0.383,2.719,0.414,0.973,0.469,1.592,0.435,3.871,0.398
AP_Endometrium_Breast,0.964,0.467,0.995,0.448,0.837,0.459,0.646,0.46,0.998,0.474,0.721,0.484,0.726,0.527,0.798,0.498,0.971,0.529
AP_Colon_Omentum,1.163,0.453,1.001,0.428,1.128,0.447,1.003,0.43,0.999,0.418,-27.007,0.401,1.005,0.432,1.132,0.434,1.133,0.488
